Date,Close
8/22/2019 15:30:00,1570.2
8/23/2019 15:30:00,1580.4
8/26/2019 15:30:00,1597.55
8/27/2019 15:30:00,1599.45
8/28/2019 15:30:00,1603.15
8/29/2019 15:30:00,1615.25
8/30/2019 15:30:00,1616.2
9/3/2019 15:30:00,1576.75
9/4/2019 15:30:00,1535.15
9/5/2019 15:30:00,1519.75
9/6/2019 15:30:00,1532.4
9/9/2019 15:30:00,1540.6
9/11/2019 15:30:00,1561.45
9/12/2019 15:30:00,1540.3
9/13/2019 15:30:00,1548.2
9/16/2019 15:30:00,1521.3
9/17/2019 15:30:00,1530.9
9/18/2019 15:30:00,1547.75
9/19/2019 15:30:00,1553.9
9/20/2019 15:30:00,1671
9/23/2019 15:30:00,1802.75
9/24/2019 15:30:00,1765.9
9/25/2019 15:30:00,1751.8
9/26/2019 15:30:00,1770.95
9/27/2019 15:30:00,1776.3
9/30/2019 15:30:00,1762.15
10/1/2019 15:30:00,1766.1
10/3/2019 15:30:00,1748.95
10/4/2019 15:30:00,1724.4
10/7/2019 15:30:00,1725.15
10/9/2019 15:30:00,1773.45
10/10/2019 15:30:00,1778.6
10/11/2019 15:30:00,1790.25
10/14/2019 15:30:00,1798.7
10/15/2019 15:30:00,1803.1
10/16/2019 15:30:00,1765.7
10/17/2019 15:30:00,1812.3
10/18/2019 15:30:00,1816.75
10/22/2019 15:30:00,1780.2
10/23/2019 15:30:00,1767.4
10/24/2019 15:30:00,1790.5
10/25/2019 19:00:00,1796.3
10/27/2019 19:25:00,1791.45
10/29/2019 15:30:00,1814.25
10/30/2019 15:30:00,1821.3
10/31/2019 15:30:00,1809.6
11/1/2019 15:30:00,1766.35
11/4/2019 15:30:00,1785.9
11/5/2019 15:30:00,1793.85
11/6/2019 15:30:00,1797.6
11/7/2019 15:30:00,1826.95
11/8/2019 15:30:00,1794.85
11/11/2019 15:30:00,1773.95
11/13/2019 15:30:00,1770.45
11/14/2019 15:30:00,1771.85
11/15/2019 15:30:00,1760.7
11/18/2019 15:30:00,1739
11/19/2019 15:30:00,1721.35
11/20/2019 15:30:00,1723.5
11/21/2019 15:30:00,1720.35
11/22/2019 15:30:00,1682.75
11/25/2019 15:30:00,1710.7
11/26/2019 15:30:00,1710.3
11/27/2019 15:30:00,1715.35
11/28/2019 15:30:00,1714.6
11/29/2019 15:30:00,1706.15
12/3/2019 15:30:00,1736.45
12/4/2019 15:30:00,1720.3
12/5/2019 15:30:00,1715.85
12/6/2019 15:30:00,1716.65
12/9/2019 15:30:00,1726.35
12/10/2019 15:30:00,1713.15
12/11/2019 15:30:00,1738.2
12/12/2019 15:30:00,1750.65
12/13/2019 15:30:00,1743.95
12/16/2019 15:30:00,1731.45
12/17/2019 15:30:00,1745.4
12/18/2019 15:30:00,1778.45
12/19/2019 15:30:00,1803.1
12/20/2019 15:30:00,1799.25
12/23/2019 15:30:00,1807.55
12/24/2019 15:30:00,1803.45
12/26/2019 15:30:00,1809.6
12/27/2019 15:30:00,1812.25
12/30/2019 15:30:00,1802.3
12/31/2019 15:30:00,1784.95
1/1/2020 15:30:00,1793.2
1/2/2020 15:30:00,1790.65
1/3/2020 15:30:00,1751.4
1/6/2020 15:30:00,1707.15
1/7/2020 15:30:00,1724.4
1/8/2020 15:30:00,1728.8
1/9/2020 15:30:00,1772.55
1/10/2020 15:30:00,1792.55
1/13/2020 15:30:00,1804.9
1/14/2020 15:30:00,1819.15
1/15/2020 15:30:00,1842.25
1/16/2020 15:30:00,1835.15
1/17/2020 15:30:00,1830.05
1/20/2020 15:30:00,1848.75
1/21/2020 15:30:00,1810.75
1/22/2020 15:30:00,1779.25
1/23/2020 15:30:00,1776.1
1/24/2020 15:30:00,1786.8
1/27/2020 15:30:00,1788.35
1/28/2020 15:30:00,1779.1
1/29/2020 15:30:00,1796.95
1/30/2020 15:30:00,1805
1/31/2020 15:30:00,1795.65
2/1/2020 17:00:00,1751
2/3/2020 15:30:00,1867.65
2/4/2020 15:30:00,1891.3
2/5/2020 15:30:00,1873.5
2/6/2020 15:30:00,1856.8
2/7/2020 15:30:00,1858.7
2/10/2020 15:30:00,1869.5
2/11/2020 15:30:00,1878.1
2/12/2020 15:30:00,1893.7
2/13/2020 15:30:00,1874.05
2/14/2020 15:30:00,1877.05
2/17/2020 15:30:00,1881.4
2/18/2020 15:30:00,1863.65
2/19/2020 15:30:00,1884.9
2/20/2020 15:30:00,1842.25
2/24/2020 15:30:00,1818.95
2/25/2020 15:30:00,1826.1
2/26/2020 15:30:00,1826.65
2/27/2020 15:30:00,1843.8
2/28/2020 15:30:00,1797.95
3/2/2020 15:30:00,1786.8
3/3/2020 15:30:00,1800.55
3/4/2020 15:30:00,1847.95
3/5/2020 15:30:00,1874.45
3/6/2020 15:30:00,1877.45
3/9/2020 15:30:00,1867.15
3/11/2020 15:30:00,1882.85
3/12/2020 15:30:00,1843.35
3/13/2020 15:30:00,1797.7
3/16/2020 15:30:00,1683.4
3/17/2020 15:30:00,1731.6
3/18/2020 15:30:00,1618.2
3/19/2020 15:30:00,1601.2
3/20/2020 15:30:00,1742.95
3/23/2020 15:30:00,1498.45
3/24/2020 15:30:00,1524.85
3/25/2020 15:30:00,1593.15
3/26/2020 15:30:00,1616.95
3/27/2020 15:30:00,1604.15
3/30/2020 15:30:00,1594.95
3/31/2020 15:30:00,1666.5
4/1/2020 15:30:00,1603.2
4/3/2020 15:30:00,1520.9
4/7/2020 15:30:00,1623.8
4/8/2020 15:30:00,1608.95
4/9/2020 15:30:00,1651.35
4/13/2020 15:30:00,1680.85
4/15/2020 15:30:00,1718.2
4/16/2020 15:30:00,1743.1
4/17/2020 15:30:00,1756.25
4/20/2020 15:30:00,1730.45
4/21/2020 15:30:00,1726
4/22/2020 15:30:00,1813
4/23/2020 15:30:00,1821.65
4/24/2020 15:30:00,1827.55
4/27/2020 15:30:00,1851.35
4/28/2020 15:30:00,1824.4
4/29/2020 15:30:00,1767.5
4/30/2020 15:30:00,1758.7
5/4/2020 15:30:00,1676.8
5/5/2020 15:30:00,1619.15
5/6/2020 15:30:00,1610.65
5/7/2020 15:30:00,1594.3
5/8/2020 15:30:00,1578.4
5/11/2020 15:30:00,1569.6
5/12/2020 15:30:00,1523.35
5/13/2020 15:30:00,1563.3
5/14/2020 15:30:00,1522.4
5/15/2020 15:30:00,1552.95
5/18/2020 15:30:00,1501.1
5/19/2020 15:30:00,1503.95
5/20/2020 15:30:00,1500.05
5/21/2020 15:30:00,1574.3
5/22/2020 15:30:00,1617.9
5/26/2020 15:30:00,1629.85
5/27/2020 15:30:00,1619.45
5/28/2020 15:30:00,1643.6
5/29/2020 15:30:00,1683.1
6/1/2020 15:30:00,1693.25
6/2/2020 15:30:00,1709.3
6/3/2020 15:30:00,1716.55
6/4/2020 15:30:00,1633.75
6/5/2020 15:30:00,1638.55
6/8/2020 15:30:00,1634.25
6/9/2020 15:30:00,1642.05
6/10/2020 15:30:00,1635.95
6/11/2020 15:30:00,1610.6
6/12/2020 15:30:00,1637.35
6/15/2020 15:30:00,1618.2
6/16/2020 15:30:00,1621.7
6/17/2020 15:30:00,1595.4
6/18/2020 15:30:00,1597.8
6/19/2020 15:30:00,1622.5
6/22/2020 15:30:00,1652.15
6/23/2020 15:30:00,1683.9
6/24/2020 15:30:00,1747.25
6/25/2020 15:30:00,1689
6/26/2020 15:30:00,1686.75
6/29/2020 15:30:00,1691.95
6/30/2020 15:30:00,1687.45
7/1/2020 15:30:00,1688
7/2/2020 15:30:00,1686.45
7/3/2020 15:30:00,1695.65
7/6/2020 15:30:00,1708.85
7/7/2020 15:30:00,1745.75
7/8/2020 15:30:00,1686.25
7/9/2020 15:30:00,1717.25
7/10/2020 15:30:00,1703.5
7/13/2020 15:30:00,1705.65
7/14/2020 15:30:00,1688.4
7/15/2020 15:30:00,1671.65
7/16/2020 15:30:00,1693.2
7/17/2020 15:30:00,1717.9
7/20/2020 15:30:00,1751.6
7/21/2020 15:30:00,1724.25
7/22/2020 15:30:00,1695.75
7/23/2020 15:30:00,1727.8
7/24/2020 15:30:00,1712.05
7/27/2020 15:30:00,1778.15
7/28/2020 15:30:00,1759.65
7/29/2020 15:30:00,1740.15
7/30/2020 15:30:00,1743.35
7/31/2020 15:30:00,1715.5
8/3/2020 15:30:00,1705.5
8/4/2020 15:30:00,1713.95
8/5/2020 15:30:00,1716.3
8/6/2020 15:30:00,1727.55
8/7/2020 15:30:00,1806.25
8/10/2020 15:30:00,1782.35
8/11/2020 15:30:00,1789.55
8/12/2020 15:30:00,1797.25
8/13/2020 15:30:00,1802.55
8/14/2020 15:30:00,1802.55
8/17/2020 15:30:00,1836.7
8/18/2020 15:30:00,1874.1
8/19/2020 15:30:00,1885.7
8/20/2020 15:30:00,1874.9
8/21/2020 15:30:00,1958
8/24/2020 15:30:00,1962.15
8/25/2020 15:30:00,2000.6
8/26/2020 15:30:00,1971.4
8/27/2020 15:30:00,1982.5
8/28/2020 15:30:00,1958.1
8/31/2020 15:30:00,1899.1
9/1/2020 15:30:00,1979.3
9/2/2020 15:30:00,1943.95
9/3/2020 15:30:00,1978
9/4/2020 15:30:00,1956.35
9/7/2020 15:30:00,1982.1
9/8/2020 15:30:00,1960.35
9/9/2020 15:30:00,1979.05
9/10/2020 15:30:00,2056.55
9/11/2020 15:30:00,2035.95
9/14/2020 15:30:00,2031.2
9/15/2020 15:30:00,2017.55
9/16/2020 15:30:00,2012.1
9/17/2020 15:30:00,2007.95
9/18/2020 15:30:00,2028.4
9/21/2020 15:30:00,1972.55
9/22/2020 15:30:00,1937.5
9/23/2020 15:30:00,1946.55
9/24/2020 15:30:00,1918.35
9/25/2020 15:30:00,1925.6
9/28/2020 15:30:00,1945.6
9/29/2020 15:30:00,1959.95
9/30/2020 15:30:00,1986.4
10/1/2020 15:30:00,2040.45
10/5/2020 15:30:00,2028
10/6/2020 15:30:00,2090
10/7/2020 15:30:00,2105
10/8/2020 15:30:00,2088.65
10/9/2020 15:30:00,2050.6
10/12/2020 15:30:00,2077.85
10/13/2020 15:30:00,2064.65
10/14/2020 15:30:00,2071.35
10/15/2020 15:30:00,2090.45
10/16/2020 15:30:00,2061.2
10/19/2020 15:30:00,2070.1
10/20/2020 15:30:00,2118.5
10/21/2020 15:30:00,2114.3
10/22/2020 15:30:00,2099.9
10/23/2020 15:30:00,2120.25
10/26/2020 15:30:00,2080.45
10/27/2020 15:30:00,2197.8
10/28/2020 15:30:00,2159.55
10/29/2020 15:30:00,2225.45
10/30/2020 15:30:00,2211.5
11/2/2020 15:30:00,2172.85
11/3/2020 15:30:00,2154.65
11/4/2020 15:30:00,2169.45
11/5/2020 15:30:00,2238.3
11/6/2020 15:30:00,2209.05
11/9/2020 15:30:00,2225.2
11/10/2020 15:30:00,2199.75
11/11/2020 15:30:00,2181.7
11/12/2020 15:30:00,2171.8
11/13/2020 15:30:00,2179.95
11/17/2020 15:30:00,2187.65
11/18/2020 15:30:00,2195.75
11/19/2020 15:30:00,2161.7
11/20/2020 15:30:00,2166.55
11/23/2020 15:30:00,2186.25
11/24/2020 15:30:00,2207.9
11/25/2020 15:30:00,2154.3
11/26/2020 15:30:00,2155.3
11/27/2020 15:30:00,2215.3
12/1/2020 15:30:00,2230.05
12/2/2020 15:30:00,2315.85
12/3/2020 15:30:00,2411.4
12/4/2020 15:30:00,2438.75
12/7/2020 15:30:00,2472.55
12/8/2020 15:30:00,2438.9
12/9/2020 15:30:00,2522.3
12/10/2020 15:30:00,2526.05
12/11/2020 15:30:00,2520.95
12/14/2020 15:30:00,2548.15
12/15/2020 15:30:00,2527.45
12/16/2020 15:30:00,2582.45
12/17/2020 15:30:00,2575.05
12/18/2020 15:30:00,2601.5
12/21/2020 15:30:00,2554.65
12/22/2020 15:30:00,2600.8
12/23/2020 15:30:00,2642.55
12/24/2020 15:30:00,2648.25
12/28/2020 15:30:00,2683.9
12/29/2020 15:30:00,2696.8
12/30/2020 15:30:00,2734.4
12/31/2020 15:30:00,2764.5
1/1/2021 15:30:00,2775.55
1/4/2021 15:30:00,2753.7
1/5/2021 15:30:00,2793.85
1/6/2021 15:30:00,2805.35
1/7/2021 15:30:00,2792.25
1/8/2021 15:30:00,2844.7
1/11/2021 15:30:00,2849.3
1/12/2021 15:30:00,2720.55
1/13/2021 15:30:00,2703.7
1/14/2021 15:30:00,2663.9
1/15/2021 15:30:00,2590.9
1/18/2021 15:30:00,2588.2
1/19/2021 15:30:00,2645.05
1/20/2021 15:30:00,2697.25
1/21/2021 15:30:00,2716.35
1/22/2021 15:30:00,2596.65
1/25/2021 15:30:00,2513.95
1/27/2021 15:30:00,2436.6
1/28/2021 15:30:00,2441.7
1/29/2021 15:30:00,2407.35
2/1/2021 15:30:00,2447.8
2/2/2021 15:30:00,2463.65
2/3/2021 15:30:00,2453.65
2/4/2021 15:30:00,2401.8
2/5/2021 15:30:00,2376.75
2/8/2021 15:30:00,2416.85
2/9/2021 15:30:00,2506.85
2/10/2021 15:30:00,2510.6
2/11/2021 15:30:00,2505.5
2/12/2021 15:30:00,2486.1
2/15/2021 15:30:00,2456.75
2/16/2021 15:30:00,2450.25
2/17/2021 15:30:00,2388.15
2/18/2021 15:30:00,2470.75
2/19/2021 15:30:00,2416.45
2/22/2021 15:30:00,2387.05
2/23/2021 15:30:00,2372.2
2/24/2021 15:30:00,2361.35
2/25/2021 15:30:00,2373.75
2/26/2021 15:30:00,2277.2
3/1/2021 15:30:00,2362.3
3/2/2021 15:30:00,2390.4
3/3/2021 15:30:00,2402.1
3/4/2021 15:30:00,2417.1
3/5/2021 15:30:00,2387.1
3/8/2021 15:30:00,2382.7
3/9/2021 15:30:00,2422.7
3/10/2021 15:30:00,2431.95
3/12/2021 15:30:00,2401.35
3/15/2021 15:30:00,2355
3/16/2021 15:30:00,2468.6
3/17/2021 15:30:00,2422.95
3/18/2021 15:30:00,2404.55
3/19/2021 15:30:00,2411.25
3/22/2021 15:30:00,2425.7
3/23/2021 15:30:00,2410.3
3/24/2021 15:30:00,2443.55
3/25/2021 15:30:00,2402.2
3/26/2021 15:30:00,2505.15
3/30/2021 15:30:00,2578.05
3/31/2021 15:30:00,2537.4
4/1/2021 15:30:00,2551.75
4/5/2021 15:30:00,2510.65
4/6/2021 15:30:00,2611.6
4/7/2021 15:30:00,2628.6
4/8/2021 15:30:00,2650.65
4/9/2021 15:30:00,2630.8
4/12/2021 15:30:00,2602.2
4/13/2021 15:30:00,2570.7
4/15/2021 15:30:00,2587.7
4/16/2021 15:30:00,2663.7
4/19/2021 15:30:00,2571.9
4/20/2021 15:30:00,2553.65
4/22/2021 15:30:00,2511.25
4/23/2021 15:30:00,2517.95
4/26/2021 15:30:00,2557.9
4/27/2021 15:30:00,2574.35
4/28/2021 15:30:00,2614.55
4/29/2021 15:30:00,2613.45
4/30/2021 15:30:00,2536.4
5/3/2021 15:30:00,2582.15
5/4/2021 15:30:00,2587.15
5/5/2021 15:30:00,2567.65
5/6/2021 15:30:00,2549.05
5/7/2021 15:30:00,2551.65
5/10/2021 15:30:00,2556.95
5/11/2021 15:30:00,2556.25
5/12/2021 15:30:00,2556.2
5/14/2021 15:30:00,2774.5
5/17/2021 15:30:00,2782.75
5/18/2021 15:30:00,2821.8
5/19/2021 15:30:00,2815.85
5/20/2021 15:30:00,2794.1
5/21/2021 15:30:00,2832.5
5/24/2021 15:30:00,2819.2
5/25/2021 15:30:00,2914.4
5/26/2021 15:30:00,2941.6
5/27/2021 15:30:00,2949.35
5/28/2021 15:30:00,2940.7
5/31/2021 15:30:00,2977.5
6/1/2021 15:30:00,2931
6/2/2021 15:30:00,2903.7
6/3/2021 15:30:00,2935.35
6/4/2021 15:30:00,2924.9
6/7/2021 15:30:00,2933.1
6/8/2021 15:30:00,2926.25
6/9/2021 15:30:00,2943.55
6/10/2021 15:30:00,2950.6
6/11/2021 15:30:00,2956.25
6/14/2021 15:30:00,2949.9
6/15/2021 15:30:00,3042.2
6/16/2021 15:30:00,3018.7
6/17/2021 15:30:00,3060.3
6/18/2021 15:30:00,3047.2
6/21/2021 15:30:00,3068.55
6/22/2021 15:30:00,3010.8
6/23/2021 15:30:00,2987.35
6/24/2021 15:30:00,3043.25
6/25/2021 15:30:00,3003.9
6/28/2021 15:30:00,2982.95
6/29/2021 15:30:00,3001.5
6/30/2021 15:30:00,2992.7
7/1/2021 15:30:00,3021.6
7/2/2021 15:30:00,3005
7/5/2021 15:30:00,3014.8
7/6/2021 15:30:00,3002.5
7/7/2021 15:30:00,3040.1
7/8/2021 15:30:00,3028.3
7/9/2021 15:30:00,3010.6
7/12/2021 15:30:00,2999.4
7/13/2021 15:30:00,2993.85
7/14/2021 15:30:00,3001.95
7/15/2021 15:30:00,2983.6
7/16/2021 15:30:00,2989.3
7/19/2021 15:30:00,2981.95
7/20/2021 15:30:00,3159.05
7/22/2021 15:30:00,3106.75
7/23/2021 15:30:00,3083.75
7/26/2021 15:30:00,3061.2
7/27/2021 15:30:00,3028.65
7/28/2021 15:30:00,3004.1
7/29/2021 15:30:00,2997.45
7/30/2021 15:30:00,2958.45
8/2/2021 15:30:00,2974.05
8/3/2021 15:30:00,3027
8/4/2021 15:30:00,3018.6
8/5/2021 15:30:00,2988.4
8/6/2021 15:30:00,2966.45
8/9/2021 15:30:00,2992.55
8/10/2021 15:30:00,2977.15
8/11/2021 15:30:00,2972.6
8/12/2021 15:30:00,2975.5
8/13/2021 15:30:00,2988.7
8/16/2021 15:30:00,2971.4
8/17/2021 15:30:00,3015.3
8/18/2021 15:30:00,3001.55
8/20/2021 15:30:00,3112.95
8/23/2021 15:30:00,3077.45
8/24/2021 15:30:00,3045.95
8/25/2021 15:30:00,3038.05
8/26/2021 15:30:00,3039.65
8/27/2021 15:30:00,3036.8
8/30/2021 15:30:00,3108.75
8/31/2021 15:30:00,3201.35
9/1/2021 15:30:00,3302.75
9/2/2021 15:30:00,3301.6
9/3/2021 15:30:00,3338.8
9/6/2021 15:30:00,3315.55
9/7/2021 15:30:00,3336.25
9/8/2021 15:30:00,3336.6
9/9/2021 15:30:00,3346.35
9/13/2021 15:30:00,3367.05
9/14/2021 15:30:00,3362.5
9/15/2021 15:30:00,3352.3
9/16/2021 15:30:00,3342.1
9/17/2021 15:30:00,3303.05
9/20/2021 15:30:00,3271.55
9/21/2021 15:30:00,3309.2
9/22/2021 15:30:00,3317.5
9/23/2021 15:30:00,3320.65
9/24/2021 15:30:00,3448.6
9/27/2021 15:30:00,3430.65
9/28/2021 15:30:00,3379.7
9/29/2021 15:30:00,3323.05
9/30/2021 15:30:00,3244.65
10/1/2021 15:30:00,3177.85
10/4/2021 15:30:00,3201.6
10/5/2021 15:30:00,3254.75
10/6/2021 15:30:00,3212.25
10/7/2021 15:30:00,3290.85
10/8/2021 15:30:00,3306.9
10/11/2021 15:30:00,3306.05
10/12/2021 15:30:00,3323.25
10/13/2021 15:30:00,3323.5
10/14/2021 15:30:00,3297.8
10/18/2021 15:30:00,3241.5
10/19/2021 15:30:00,3183.75
10/20/2021 15:30:00,3169.6
10/21/2021 15:30:00,3002
10/22/2021 15:30:00,2982.4
10/25/2021 15:30:00,2918.05
10/26/2021 15:30:00,2969.8
10/27/2021 15:30:00,3094.65
10/28/2021 15:30:00,3116.3
10/29/2021 15:30:00,3100.1
11/1/2021 15:30:00,3121.8
11/2/2021 15:30:00,3103.35
11/3/2021 15:30:00,3170.65
11/4/2021 19:15:00,3159.25
11/8/2021 15:30:00,3138
11/9/2021 15:30:00,3145.15
11/10/2021 15:30:00,3108.3
11/11/2021 15:30:00,3063.5
11/12/2021 15:30:00,3122.9
11/15/2021 15:30:00,3168.7
11/16/2021 15:30:00,3151.7
11/17/2021 15:30:00,3230.25
11/18/2021 15:30:00,3226.85
11/22/2021 15:30:00,3261.25
11/23/2021 15:30:00,3185.55
11/24/2021 15:30:00,3157
11/25/2021 15:30:00,3144.25
11/26/2021 15:30:00,3143.1
11/29/2021 15:30:00,3144.3
11/30/2021 15:30:00,3143.65
12/1/2021 15:30:00,3138.15
12/2/2021 15:30:00,3180.6
12/3/2021 15:30:00,3110.45
12/6/2021 15:30:00,3038.3
12/7/2021 15:30:00,3030.35
12/8/2021 15:30:00,3108.5
12/9/2021 15:30:00,3178.7
12/10/2021 15:30:00,3283.15
12/13/2021 15:30:00,3279.85
12/14/2021 15:30:00,3297.5
12/15/2021 15:30:00,3301.95
12/16/2021 15:30:00,3298.6
12/17/2021 15:30:00,3243.7
12/20/2021 15:30:00,3239.45
12/21/2021 15:30:00,3271.35
12/22/2021 15:30:00,3280.1
12/23/2021 15:30:00,3267.9
12/24/2021 15:30:00,3284.8
12/27/2021 15:30:00,3272.4
12/28/2021 15:30:00,3368.2
12/29/2021 15:30:00,3367.45
12/30/2021 15:30:00,3365.7
12/31/2021 15:30:00,3382.95
1/3/2022 15:30:00,3422.4
1/4/2022 15:30:00,3459.3
1/5/2022 15:30:00,3526.8
1/6/2022 15:30:00,3514.65
1/7/2022 15:30:00,3576.3
1/10/2022 15:30:00,3553.5
1/11/2022 15:30:00,3538.75
1/12/2022 15:30:00,3543.8
1/13/2022 15:30:00,3456.25
1/14/2022 15:30:00,3364.4
1/17/2022 15:30:00,3378.65
1/18/2022 15:30:00,3373.7
1/19/2022 15:30:00,3280.4
1/20/2022 15:30:00,3306.4
1/21/2022 15:30:00,3274.85
1/24/2022 15:30:00,3155.15
1/25/2022 15:30:00,3147.1
1/27/2022 15:30:00,3116.95
1/28/2022 15:30:00,3110.85
1/31/2022 15:30:00,3152.25
2/1/2022 15:30:00,3196.25
2/2/2022 15:30:00,3197.7
2/3/2022 15:30:00,3203
2/4/2022 15:30:00,3236.65
2/7/2022 15:30:00,3174.7
2/8/2022 15:30:00,3216.35
2/9/2022 15:30:00,3228.35
2/10/2022 15:30:00,3238.75
2/11/2022 15:30:00,3216.3
2/14/2022 15:30:00,3143.45
2/15/2022 15:30:00,3264.6
2/16/2022 15:30:00,3252.85
2/17/2022 15:30:00,3265.85
2/18/2022 15:30:00,3258.45
2/21/2022 15:30:00,3251.65
2/22/2022 15:30:00,3227.15
